slurmstepd: info: Setting TMPDIR to /scratch/13209487. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   46 bits physical, 57 bits virtual
CPU(s):                          64
On-line CPU(s) list:             0-63
Thread(s) per core:              1
Core(s) per socket:              32
Socket(s):                       2
NUMA node(s):                    4
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           106
Model name:                      Intel(R) Xeon(R) Platinum 8352Y CPU @ 2.20GHz
Stepping:                        6
CPU MHz:                         2800.006
CPU max MHz:                     3400.0000
CPU min MHz:                     800.0000
BogoMIPS:                        4400.00
Virtualization:                  VT-x
L1d cache:                       3 MiB
L1i cache:                       2 MiB
L2 cache:                        80 MiB
L3 cache:                        96 MiB
NUMA node0 CPU(s):               0-15
NUMA node1 CPU(s):               16-31
NUMA node2 CPU(s):               32-47
NUMA node3 CPU(s):               48-63
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Enhanced IBRS, IBPB conditional, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid fsrm md_clear pconfig flush_l1d arch_capabilities
Percentage of tasks completed::   0%|          | 0/200 [00:00<?, ?it/s][Parallel(n_jobs=-1)]: Using backend LokyBackend with 32 concurrent workers.
WARNING: Maximum number of iterations 32 reached. The mean may be inaccurate
Percentage of tasks completed::   0%|          | 1/200 [02:52<9:30:53, 172.13s/it]Percentage of tasks completed::   1%|          | 2/200 [02:54<3:57:55, 72.10s/it] Percentage of tasks completed::   2%|▏         | 3/200 [02:57<2:12:54, 40.48s/it]Percentage of tasks completed::   2%|▏         | 4/200 [02:58<1:21:44, 25.02s/it]Percentage of tasks completed::   2%|▎         | 5/200 [02:59<53:14, 16.38s/it]  Percentage of tasks completed::   3%|▎         | 6/200 [03:02<38:16, 11.84s/it]Percentage of tasks completed::   4%|▎         | 7/200 [03:07<30:51,  9.59s/it]Percentage of tasks completed::   4%|▍         | 8/200 [03:08<21:58,  6.87s/it]Percentage of tasks completed::   4%|▍         | 9/200 [05:48<2:54:19, 54.76s/it]Percentage of tasks completed::   5%|▌         | 10/200 [05:57<2:08:36, 40.61s/it]Percentage of tasks completed::   6%|▌         | 11/200 [05:58<1:29:18, 28.35s/it]Percentage of tasks completed::   6%|▌         | 12/200 [06:17<1:20:06, 25.57s/it]Percentage of tasks completed::   6%|▋         | 13/200 [06:18<57:08, 18.33s/it]  Percentage of tasks completed::   7%|▋         | 14/200 [06:19<40:25, 13.04s/it]Percentage of tasks completed::   8%|▊         | 15/200 [06:21<29:54,  9.70s/it]Percentage of tasks completed::   8%|▊         | 16/200 [06:22<21:36,  7.05s/it]Percentage of tasks completed::   8%|▊         | 17/200 [06:25<17:28,  5.73s/it]Percentage of tasks completed::   9%|▉         | 18/200 [06:30<16:32,  5.45s/it]Percentage of tasks completed::  10%|▉         | 19/200 [08:51<2:19:32, 46.26s/it]Percentage of tasks completed::  10%|█         | 20/200 [09:08<1:52:17, 37.43s/it]Percentage of tasks completed::  10%|█         | 21/200 [09:12<1:21:45, 27.41s/it]Percentage of tasks completed::  11%|█         | 22/200 [09:12<57:14, 19.29s/it]  Percentage of tasks completed::  12%|█▏        | 23/200 [11:44<2:54:38, 59.20s/it]Percentage of tasks completed::  12%|█▏        | 24/200 [11:50<2:06:54, 43.26s/it]
